opendatetime,opendate,opentime,closedatetime,closedate,closetime,diff,remarks
2022-07-01 12:55:56,2022-07-01 00:00:00,12:55:56,2022-07-01 15:51:40,2022-07-01,15:51:40,2:55:44,10544
2022-07-01 16:37:47,2022-07-01 00:00:00,16:37:47,2022-07-01 20:33:20,2022-07-01,20:33:20,3:55:33,14133
2022-07-01 22:55:17,2022-07-01 00:00:00,22:55:17,2022-07-02 03:03:47,2022-07-02,03:03:47,4:08:30,14910
2022-07-02 05:18:54,2022-07-02 00:00:00,05:18:54,2022-07-02 09:47:11,2022-07-02,09:47:11,4:28:17,16097
2022-07-02 12:23:14,2022-07-02 00:00:00,12:23:14,2022-07-02 17:14:29,2022-07-02,17:14:29,4:51:15,17475
2022-07-02 22:36:07,2022-07-02 00:00:00,22:36:07,2022-07-03 04:20:48,2022-07-03,04:20:48,5:44:41,20681
2022-07-03 06:09:56,2022-07-03 00:00:00,06:09:56,2022-07-03 09:14:55,2022-07-03,09:14:55,3:04:59,11099
2022-07-03 13:43:16,2022-07-03 00:00:00,13:43:16,2022-07-03 18:09:41,2022-07-03,18:09:41,4:26:25,15985
2022-07-03 23:57:47,2022-07-03 00:00:00,23:57:47,2022-07-04 01:02:38,2022-07-04,01:02:38,1:04:51,3891
2022-07-04 05:54:44,2022-07-04 00:00:00,05:54:44,2022-07-04 07:15:19,2022-07-04,07:15:19,1:20:35,4835
2022-07-04 08:46:14,2022-07-04 00:00:00,08:46:14,2022-07-04 11:13:29,2022-07-04,11:13:29,2:27:15,8835
2022-07-04 15:59:55,2022-07-04 00:00:00,15:59:55,2022-07-04 16:37:01,2022-07-04,16:37:01,0:37:06,2226
2022-07-04 17:18:21,2022-07-04 00:00:00,17:18:21,2022-07-04 22:54:55,2022-07-04,22:54:55,5:36:34,20194
2022-07-04 23:50:49,2022-07-04 00:00:00,23:50:49,2022-07-05 05:09:45,2022-07-05,05:09:45,5:18:56,19136
2022-07-05 09:58:22,2022-07-05 00:00:00,09:58:22,2022-07-05 11:17:18,2022-07-05,11:17:18,1:18:56,4736
2022-07-05 16:31:52,2022-07-05 00:00:00,16:31:52,2022-07-05 21:49:23,2022-07-05,21:49:23,5:17:31,19051
2022-07-06 23:59:32,2022-07-06 00:00:00,23:59:32,2022-07-07 04:44:12,2022-07-07,04:44:12,4:44:40,17080
2022-07-06 16:35:50,2022-07-06 00:00:00,16:35:50,2022-07-06 19:43:39,2022-07-06,19:43:39,3:07:49,11269
2022-07-06 10:56:53,2022-07-06 00:00:00,10:56:53,2022-07-06 12:34:18,2022-07-06,12:34:18,1:37:25,5845
2022-07-06 06:45:48,2022-07-06 00:00:00,06:45:48,2022-07-06 08:00:55,2022-07-06,08:00:55,1:15:07,4507
2022-07-06 01:29:35,2022-07-06 00:00:00,01:29:35,2022-07-06 02:05:53,2022-07-06,02:05:53,0:36:18,2178
2022-07-06 08:31:25,2022-07-06 00:00:00,08:31:25,2022-07-06 09:18:14,2022-07-06,09:18:14,0:46:49,2809
2022-07-07 07:01:52,2022-07-07 00:00:00,07:01:52,2022-07-07 10:00:29,2022-07-07,10:00:29,2:58:37,10717
2022-07-07 11:07:55,2022-07-07 00:00:00,11:07:55,2022-07-07 15:13:16,2022-07-07,15:13:16,4:05:21,14721
2022-07-07 19:30:00,2022-07-07 00:00:00,19:30:00,2022-07-08 00:21:12,2022-07-08,00:21:12,4:51:12,17472
2022-07-08 04:37:46,2022-07-08 00:00:00,04:37:46,2022-07-08 05:16:35,2022-07-08,05:16:35,0:38:49,2329
2022-07-08 06:47:53,2022-07-08 00:00:00,06:47:53,2022-07-08 11:06:47,2022-07-08,11:06:47,4:18:54,15534
2022-07-08 14:45:16,2022-07-08 00:00:00,14:45:16,2022-07-08 17:45:29,2022-07-08,17:45:29,3:00:13,10813
2022-07-08 20:55:27,2022-07-08 00:00:00,20:55:27,2022-07-08 21:25:57,2022-07-08,21:25:57,0:30:30,1830
2022-07-08 23:56:21,2022-07-08 00:00:00,23:56:21,2022-07-09 02:07:07,2022-07-09,02:07:07,2:10:46,7846
2022-07-09 07:05:48,2022-07-09 00:00:00,07:05:48,2022-07-09 12:13:48,2022-07-09,12:13:48,5:08:00,18480
2022-07-09 15:25:44,2022-07-09 00:00:00,15:25:44,2022-07-09 21:22:57,2022-07-09,21:22:57,5:57:13,21433
2022-07-10 02:17:23,2022-07-10 00:00:00,02:17:23,2022-07-10 03:17:59,2022-07-10,03:17:59,1:00:36,3636
2022-07-10 04:35:59,2022-07-10 00:00:00,04:35:59,2022-07-10 06:52:41,2022-07-10,06:52:41,2:16:42,8202
2022-07-10 19:45:53,2022-07-10 00:00:00,19:45:53,2022-07-10 23:44:32,2022-07-10,23:44:32,3:58:39,14319
2022-07-10 12:15:52,2022-07-10 00:00:00,12:15:52,2022-07-10 16:13:07,2022-07-10,16:13:07,3:57:15,14235
2022-07-11 01:19:42,2022-07-11 00:00:00,01:19:42,2022-07-11 05:51:06,2022-07-11,05:51:06,4:31:24,16284
2022-07-11 10:16:09,2022-07-11 00:00:00,10:16:09,2022-07-11 14:05:33,2022-07-11,14:05:33,3:49:24,13764
2022-07-11 18:14:03,2022-07-11 00:00:00,18:14:03,2022-07-11 22:19:37,2022-07-11,22:19:37,4:05:34,14734
2022-07-12 06:27:32,2022-07-12 00:00:00,06:27:32,2022-07-12 10:22:28,2022-07-12,10:22:28,3:54:56,14096
2022-07-12 01:12:23,2022-07-12 00:00:00,01:12:23,2022-07-12 05:44:22,2022-07-12,05:44:22,4:31:59,16319
2022-07-12 14:52:17,2022-07-12 00:00:00,14:52:17,2022-07-12 19:06:41,2022-07-12,19:06:41,4:14:24,15264
